Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Declarations
Rule 2     Declarations -> Declarations Declaration
Rule 3     Declarations -> empty
Rule 4     Declaration -> FunctionDecl
Rule 5     Declaration -> StructDecl
Rule 6     StructDecl -> STRUCT Name LPAREN VarDeclsOpt RPAREN SEMI
Rule 7     VarDeclsOpt -> VarDecls
Rule 8     VarDeclsOpt -> empty
Rule 9     VarDecls -> VarDecl
Rule 10    VarDecls -> VarDecls COMMA VarDecl
Rule 11    VarDecl -> Type Name
Rule 12    Type -> Name
Rule 13    Type -> Type LBRACKET RBRACKET
Rule 14    Name -> IDENT
Rule 15    ParametersOpt -> Parameters
Rule 16    ParametersOpt -> empty
Rule 17    Parameters -> Parameter
Rule 18    Parameters -> Parameters COMMA Parameter
Rule 19    Parameter -> Type Name
Rule 20    FunctionDecl -> Type Name LPAREN ParametersOpt RPAREN LPAREN VarDeclsOpt RPAREN Block
Rule 21    Block -> LBRACE StatementsOpt RBRACE
Rule 22    StatementsOpt -> Statements
Rule 23    StatementsOpt -> empty
Rule 24    Statements -> Statement
Rule 25    Statements -> Statements Statement
Rule 26    Statement -> IfStatement
Rule 27    Statement -> WhileStatement
Rule 28    Statement -> ForStatement
Rule 29    Statement -> BreakStatement
Rule 30    Statement -> ContinueStatement
Rule 31    Statement -> ReturnStatement
Rule 32    Statement -> ExpressionStatement
Rule 33    IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt
Rule 34    ElseOpt -> ELSE Block
Rule 35    ElseOpt -> ELSE IfStatement
Rule 36    ElseOpt -> empty
Rule 37    WhileStatement -> WHILE LPAREN Expression RPAREN Block
Rule 38    ForStatement -> FOR LPAREN ExpressionOpt SEMI ExpressionOpt SEMI ExpressionOpt RPAREN Block
Rule 39    BreakStatement -> BREAK SEMI
Rule 40    ContinueStatement -> CONTINUE SEMI
Rule 41    ReturnStatement -> RETURN Expression SEMI
Rule 42    ReturnStatement -> RETURN SEMI
Rule 43    ExpressionStatement -> Expression SEMI
Rule 44    Expression -> Literal
Rule 45    Expression -> NameExpression
Rule 46    Expression -> ParenthesizedExpression
Rule 47    Expression -> CallExpression
Rule 48    Expression -> NewExpression
Rule 49    Expression -> FieldAccessExpression
Rule 50    Expression -> ArrayIndexExpression
Rule 51    Expression -> UnaryPrefixOperation
Rule 52    Expression -> BinaryOperation
Rule 53    ExpressionOpt -> Expression
Rule 54    ExpressionOpt -> empty
Rule 55    Literal -> IntegerLiteral
Rule 56    Literal -> FloatLiteral
Rule 57    Literal -> StringLiteral
Rule 58    Literal -> BooleanLiteral
Rule 59    Literal -> NullLiteral
Rule 60    IntegerLiteral -> INTEGER
Rule 61    FloatLiteral -> FLOAT
Rule 62    StringLiteral -> STRING
Rule 63    BooleanLiteral -> TRUE
Rule 64    BooleanLiteral -> FALSE
Rule 65    NullLiteral -> NULL
Rule 66    NameExpression -> Name
Rule 67    ParenthesizedExpression -> LPAREN Expression RPAREN
Rule 68    CallExpression -> Name LPAREN ArgumentsOpt RPAREN
Rule 69    ArgumentsOpt -> Arguments
Rule 70    ArgumentsOpt -> empty
Rule 71    Arguments -> Expression
Rule 72    Arguments -> Arguments COMMA Expression
